Id,Name,Year,Gender,State,Count
1,Mary,1910,F,AK,14
2,Annie,1910,F,AK,12
3,Anna,1910,F,AK,10
4,Margaret,1910,F,AK,8
5,Helen,1910,F,AK,7
6,Elsie,1910,F,AK,6
7,Lucy,1910,F,AK,6
8,Dorothy,1910,F,AK,5
9,Mary,1911,F,AK,12
10,Margaret,1911,F,AK,7
11,Ruth,1911,F,AK,7
12,Annie,1911,F,AK,6
13,Elizabeth,1911,F,AK,6
14,Helen,1911,F,AK,6
15,Mary,1912,F,AK,9
16,Elsie,1912,F,AK,8
17,Agnes,1912,F,AK,7
18,Anna,1912,F,AK,7
19,Helen,1912,F,AK,7
20,Louise,1912,F,AK,7
21,Jean,1912,F,AK,6
22,Ruth,1912,F,AK,6
23,Alice,1912,F,AK,5
24,Esther,1912,F,AK,5
25,Ethel,1912,F,AK,5
26,Margaret,1912,F,AK,5
27,Marie,1912,F,AK,5
28,Mary,1913,F,AK,21
29,Elizabeth,1913,F,AK,9
30,Margaret,1913,F,AK,8
31,Helen,1913,F,AK,7
32,Alice,1913,F,AK,5
33,Annie,1913,F,AK,5
34,Louise,1913,F,AK,5
35,Mary,1914,F,AK,22
